Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
Guzzler,"Lost Wall > Georgia",https://www.mountainproject.com/route/105900338/guzzler,2.9,-1,Trad,5.8,1,50,34.6669,-85.3712
"Mescaline Daydream","Main Wall > Tallulah Gorge > Georgia",https://www.mountainproject.com/route/105898061/mescaline-daydream,3.6,-1,Trad,5.8+,2,200,34.73817,-83.38763
"Mickey's Mantle","Main/Slab Wall Area > Currahee Mountain > Georgia",https://www.mountainproject.com/route/105901450/mickeys-mantle,3.1,-1,Sport,5.10a,1,60,34.52765,-83.37556
Dihedral,"Main Face > Mount Yonah > Georgia",https://www.mountainproject.com/route/105942566/dihedral,2.7,-1,Trad,5.6,2,150,34.63735,-83.71498
"All I Wanted was a Pepsi","Main/Slab Wall Area > Currahee Mountain > Georgia",https://www.mountainproject.com/route/106075362/all-i-wanted-was-a-pepsi,2.5,-1,"Trad, TR","5.6 PG13",1,130,34.52765,-83.37556
"Digital Delight","Main Wall > Tallulah Gorge > Georgia",https://www.mountainproject.com/route/105898048/digital-delight,3.0,-1,Trad,5.8,4,300,34.73817,-83.38763
"Booze and Broads","Lost Wall > Georgia",https://www.mountainproject.com/route/105900342/booze-and-broads,3.4,-1,Trad,5.9+,1,100,34.6669,-85.3712
"Black Pig","Lost Wall > Georgia",https://www.mountainproject.com/route/106376294/black-pig,2.9,-1,Trad,5.8,1,50,34.6669,-85.3712
"Return of The Jodi","White Wall > Mount Yonah > Georgia",https://www.mountainproject.com/route/106109970/return-of-the-jodi,3.1,-1,"Sport, TR",5.10,1,,34.63604,-83.71671
"Punk Wave","Main Wall > Tallulah Gorge > Georgia",https://www.mountainproject.com/route/105920651/punk-wave,3.9,-1,Trad,5.10,3,,34.73817,-83.38763
"Beam Me Up Scotty","Beam Me Up Scotty Area > Beam Me Up Scotty Area > Boat Rock > Georgia",https://www.mountainproject.com/route/106084900/beam-me-up-scotty,3.6,-1,Boulder,"5.10+ V3+",1,,33.71763,-84.5636
"Buzzard Breath","The Buzzard Wall > Currahee Mountain > Georgia",https://www.mountainproject.com/route/106083097/buzzard-breath,2.6,-1,"Trad, Sport",5.8+,1,,34.52793,-83.37525
"Flying Frog","Main Wall > Tallulah Gorge > Georgia",https://www.mountainproject.com/route/105898212/flying-frog,3.8,-1,Trad,5.10,1,200,34.73817,-83.38763
"No Name Crack","Brick Wall > Currahee Mountain > Georgia",https://www.mountainproject.com/route/106103076/no-name-crack,2.4,-1,"Trad, TR",5.9,1,30,34.52858,-83.37667
"Deprived Child","Main/Slab Wall Area > Currahee Mountain > Georgia",https://www.mountainproject.com/route/106075583/deprived-child,2.5,-1,"Trad, Sport, TR","5.6 PG13",1,90,34.52765,-83.37556
"Stranger than Friction","Main/Slab Wall Area > Currahee Mountain > Georgia",https://www.mountainproject.com/route/105901457/stranger-than-friction,3.0,-1,"Trad, Sport",5.9+,1,70,34.52765,-83.37556
